accession	coll2014	freschi2020	lineage
NZ_CP069066.1	lineage6,lineageBOV_AFRI	6	lineage6,lineageBOV_AFRI
NZ_KK339079.1	lineage6,lineageBOV_AFRI	6	lineage6,lineageBOV_AFRI
KK339079.1	lineage6,lineageBOV_AFRI	6	lineage6,lineageBOV_AFRI
NZ_CP069063.1	lineage7	7	lineage7
CP069063.1	lineage7	7	lineage7
CP041803.1	lineage7	7	lineage7
NZ_CP041803.1	lineage7	7	lineage7
NZ_CP112996.1	lineageBOV_AFRI	NA	lineageBOV_AFRI
NZ_CP039851.1	lineageBOV_AFRI	NA	lineageBOV_AFRI
NZ_CP064405.1	lineageBOV_AFRI	NA	lineageBOV_AFRI
CUWN01000001.1	lineageBOV_AFRI	NA	lineageBOV_AFRI
CP002095.1	lineageBOV_AFRI	NA	lineageBOV_AFRI
LR882499.1	lineageBOV_AFRI	NA	lineageBOV_AFRI
NZ_CP096840.1	lineageBOV_AFRI	NA	lineageBOV_AFRI
NZ_LR882497.1	lineageBOV_AFRI	NA	lineageBOV_AFRI
NZ_CUWR01000001.1	lineageBOV_AFRI	NA	lineageBOV_AFRI
NZ_CP096845.1	lineageBOV_AFRI	NA	lineageBOV_AFRI
CP133603.1	lineageBOV_AFRI,lineage4.9	4.2.1.1.1.1.1.1.i2	lineageBOV_AFRI,lineage4
NZ_CP048071.1	NA	NA	NA
CP048071.1	NA	NA	NA
